RSK,RSKF,VPM,TMK,UPM,TXK,TNK,TGK,evapo_p,evapo_r,soil_moist
0,0,150,17.1,7700,22.6,11.4,9.7,16.5034965034965,12.9090909090909,79.972027972028
0,0,170,19.6,7500,25.1,14.8,12.6,18.7902097902098,13.3986013986014,79.041958041958
5.2,4,155,16.7,8200,21.6,11.9,10.1,13.1818181818182,13,80.7272727272727
0,0,127,14,8000,16.8,11.4,9.8,11.8601398601399,9,80.1888111888112
0,0,130,13.9,8200,17.1,11.6,9.3,10.6713286713287,9,80
0,0,129,15,7600,20,11.3,9,14,11,79.2937062937063
0,0,151,17.3,7700,21.4,13.5,11.6,14.5874125874126,11.3706293706294,78.958041958042
0,4,142,14.6,8500,17.9,11.9,10.2,11.2657342657343,9,78.5874125874126
0,4,164,16.9,8500,19.6,14.4,11.9,11.0559440559441,9,79.2097902097902
0,0,152,18.2,7400,23,14.4,12.9,16,12,78.3916083916084
2.9,4,141,19.7,6100,22.8,16.5,13.2,19,13.993006993007,78.6223776223776
8,4,171,16.3,9300,19.5,14.6,14.3,10.1328671328671,10,83.0909090909091
18.8,4,178,19.5,8000,24.3,16.6,16,21.041958041958,19.1958041958042,86.8671328671329
2.2,4,112,11.8,8000,19,6.7,5,16.5874125874126,16,90.0909090909091
0.3,4,88,7.2,8700,11.2,4.4,2.9,10,9.05594405594406,89.9440559440559
0,0,89,7.4,8700,12.1,3.7,1.9,7.00699300699301,6,89.0769230769231
0,0,88,8.1,8200,12.8,5.2,3.5,8.03496503496504,7,87.9300699300699
11.2,4,87,9,7600,14.3,4.2,2.6,10,10,89.8811188811189
0.9,4,153,14.7,9100,18.7,11.2,11,7.92307692307692,7.55244755244755,93.1608391608392
20.2,4,144,12.9,9700,14.1,11.7,9.5,7.48251748251748,7.05594405594406,101.202797202797
0.1,4,124,13.7,7900,16.8,11.8,9.6,14.986013986014,14.958041958042,101.300699300699
0.5,4,122,12.9,8300,14.9,11.6,10.2,8.97902097902098,8.73426573426574,99.8461538461538
1.8,4,120,11.8,8700,14.7,8.9,6.1,6,6,99.2377622377622
2.4,4,123,11.8,8900,14.2,9.1,6.6,7,7,98.6713286713287
12.7,4,114,9.9,9300,12.1,7.6,5.1,5.02097902097902,5.02097902097902,103.412587412587
0.2,4,113,10.1,9100,13,8.6,6.9,5,5,102.636363636364
13.1,4,121,10.2,9700,11.8,8.9,6.9,6.06993006993007,6.06993006993007,106.181818181818
4,4,120,11.2,9000,15,8.9,7.5,8.26573426573426,8.24475524475525,105.874125874126
1,4,123,13.4,8000,16.6,12,9.4,13.048951048951,13.006993006993,105.895104895105
13.2,4,125,13,8300,15.8,10.9,8.3,7,7,107.412587412587
2.6,4,119,10.9,9100,13.4,9.8,9.4,8.95104895104895,8.94405594405594,107.083916083916
0.4,4,119,12.4,8300,15.9,10.5,7.9,10.5874125874126,10.5454545454545,105.902097902098
2.7,4,97,12.1,6900,15.2,8.3,7.8,14.048951048951,14.013986013986,104
0,0,88,9.6,7300,12.3,7.4,4.6,9.5944055944056,9.35664335664336,101.93006993007
3.9,4,93,9.4,7900,11.4,7.2,4.3,8.27272727272727,8.27272727272727,102.335664335664
5.1,4,109,10,8900,11.6,9.1,7.1,11.8111888111888,11.8111888111888,104.398601398601
0,0,98,10.2,7900,12.9,8.5,6.1,8.3986013986014,8.3006993006993,103.041958041958
0.2,4,95,9.5,8000,12.3,7.8,5.5,7,7,102.097902097902
5.7,4,93,9.5,7900,12.1,7.4,5.7,9,9,102.993006993007
5.9,4,102,9.1,8800,10.9,6.6,5.5,9.95804195804196,9.95104895104895,106.874125874126
10.5,4,91,7.7,8700,10.7,5.5,4.8,6.33566433566434,6.33566433566434,107.58041958042
2.1,4,89,6.4,9300,8.4,4.6,2.3,6.84615384615385,6.84615384615385,108.587412587413
0,0,82,6.4,8600,10.7,4,1.3,3,3,106.461538461538
11.7,4,109,9.3,9100,13.8,4,1.4,9.06993006993007,9.06993006993007,110.454545454545
22.7,4,112,11,8500,12.7,9.2,8.9,10.8741258741259,10.8741258741259,112.524475524476
3.9,4,106,9.5,8900,11.8,7.9,5.4,8.37762237762238,8.34965034965035,111.062937062937
0.2,4,92,7.2,9000,8.4,4.1,2.7,3.76923076923077,3.76923076923077,109.174825174825
0,0,78,4.4,9400,8.1,1.6,-0.8,2,2,107.48951048951
8.1,4,88,5.7,9400,10.3,1.6,-0.3,3,3,109.664335664336
4.6,4,120,11.5,8900,13.4,10.1,9.3,11,11,110.699300699301
0.3,4,108,9.6,9000,12,5.9,3.4,6.97902097902098,6.97902097902098,111.601398601399
0.4,4,96,7.1,9500,9.4,4.6,3.6,3.85314685314685,3.85314685314685,109.293706293706
0.2,4,61,4.1,7500,6.4,0.7,-1.2,4,4,106.741258741259
7.4,4,103,9,8900,11.2,5.5,5.2,5.04195804195804,5.02097902097902,106.048951048951
3,4,74,5,8400,9.1,2,0.4,10.4195804195804,10.4195804195804,107.657342657343
2.9,4,70,3.5,9000,6.2,1.1,-0.9,4.38461538461539,4.38461538461539,107.405594405594
5.6,4,78,4.4,9300,6.4,2.2,0.4,2.98601398601399,2.98601398601399,106.727272727273
16.9,4,68,2.6,9100,4.4,0.3,0.1,3.27972027972028,3.27972027972028,115
1.2,4,53,0.3,8500,1.3,-0.8,-2.8,3.23776223776224,3.23776223776224,112.223776223776
0.2,4,60,1.4,8800,3,-0.2,-2.7,3.23076923076923,3.23076923076923,111
0,0,58,0.6,9100,4.9,-0.7,-2.7,1,1,108.496503496503
0,0,48,-1,8300,0.2,-2,-1.8,0.79020979020979,0.79020979020979,106.188811188811
0,0,43,-1.2,7600,0.3,-2.7,-2.4,0,0,105
1.4,4,50,0.6,7900,2.4,-0.7,-2.3,2,2,104
5.9,4,52,2,7300,3.8,0.2,-1.4,3.98601398601399,3.98601398601399,105
4.5,4,78,4.3,9300,7.2,1.3,1.5,2.98601398601399,2.98601398601399,107.706293706294
0.1,4,67,2.3,9300,4.3,0.3,0.2,2,2,107
1.1,4,60,2.4,8400,5.3,0.5,-1.4,2,2,105.034965034965
0.2,4,75,4.9,8500,7.7,2.5,1.6,3,3,105
8.9,4,88,7.6,8500,9.6,5.9,3,5.59440559440559,5.59440559440559,108.958041958042
2.7,4,90,9.2,7700,10.9,7.3,6.3,10.020979020979,10.020979020979,110.006993006993
1.1,4,98,9.2,8400,10.2,7.9,6.6,8.00699300699301,8.00699300699301,110
7.2,4,99,8.8,8700,11.7,6.4,3.8,2.92307692307692,2.92307692307692,110
3.4,4,100,8,9300,9.6,6.6,6.1,3,3,110.587412587413
0.5,4,78,4.5,9300,6.6,2.7,0.2,2,2,108.972027972028
0,0,87,6.7,8900,8.2,3.4,1.2,3,3,107
0,0,85,7.9,8000,8.9,6.9,5.4,3.94405594405594,3.94405594405594,105
0,0,92,7.5,8900,8.9,6.5,3.5,2.97202797202797,2.97202797202797,104
0.3,4,76,5.4,8500,7.4,4.4,2.8,2,2,103
18.8,4,92,6.4,9500,7.6,4.3,4.2,2.06293706293706,2.06293706293706,110.72027972028
5.1,4,88,6.7,8900,8,5.4,4.4,6.31468531468532,6.31468531468532,111.146853146853
23.6,4,98,8.1,9000,10.9,5,3.9,12.6573426573427,12.6573426573427,116.146853146853
25,4,86,6.6,8800,9.3,3.8,3.3,12.993006993007,12.993006993007,116.062937062937
12.2,4,97,8.3,8800,9.9,6.3,5,8.52447552447553,8.52447552447553,116.125874125874
11.8,4,115,10.3,9100,11.7,8.5,7.7,9.37062937062937,9.37062937062937,116.300699300699
26.6,4,121,10.5,9500,11.6,9.5,9.3,7.88811188811189,7.88811188811189,115.713286713287
0,0,93,8.9,8100,11,5.5,3,9.3006993006993,9.3006993006993,114.335664335664
2.2,4,83,7.3,8200,10.4,3.5,1.3,5,5,111.363636363636
2.2,4,90,10.1,7300,11.3,7.5,6.7,8.78321678321678,8.78321678321678,108.65034965035
7.7,4,99,9.6,8300,10.7,7.4,6.7,11.1538461538462,11.1398601398601,109.972027972028
0,0,87,8.6,7800,10.1,7.2,5.4,6.01398601398601,6,107.972027972028
2.9,4,84,8.9,7400,11,6.9,5.8,8.36363636363636,8.34265734265734,106.006993006993
7.4,4,80,7.4,7700,8.9,6,4.5,9.42657342657343,9.35664335664336,105.475524475524
12.3,4,105,9.5,8800,12,6.6,5.6,10.5734265734266,10.5734265734266,116.258741258741
16.9,4,97,9,8500,11,7.1,6.5,14.4125874125874,14.4125874125874,116.706293706294
6.9,4,92,7.1,9100,8,5.3,2.7,7,7,115.041958041958
1.5,4,84,7.2,8300,8.9,6,4.4,6.98601398601399,6.98601398601399,114
0.6,4,73,3.2,9500,6.2,1.3,1.5,2,2,111.615384615385
0,0,48,-0.5,8100,1.4,-2.4,-3.9,1.98601398601399,1.98601398601399,109
0,0,32,-3,6500,-1.8,-5.4,-6.5,0,0,107
0,0,25,-4.4,5700,-1,-6.9,-7.8,0.888111888111888,0.888111888111888,105
0,0,27,-4,6000,0.1,-7,-8.9,0,0,104
0,0,39,-3.4,8100,0.1,-7.9,-9.5,1,1,103
0.4,4,60,0.3,9700,1.4,-0.6,-0.6,0.979020979020979,0.979020979020979,103
0.4,4,65,1.7,9400,2.3,0.8,0.5,2,2,103
1.1,4,60,0.6,9400,1.1,-0.1,-0.2,3,3,103
1.6,4,59,0.8,9000,1.7,0.2,-0.3,4.10489510489511,4.0979020979021,104
0,0,48,0,7900,1.6,-2.5,-5.2,3.06293706293706,3.06293706293706,103.335664335664
1.7,4,44,-1.8,8200,0.2,-3.6,-6.5,0,0,106.692307692308
0,0,49,-0.4,8300,3.2,-3.3,-9,2,2,106.853146853147
0,4,50,-1.1,8900,0.4,-2.8,-8.5,2.1958041958042,2.15384615384615,105.811188811189
0,0,40,-0.5,6900,2.9,-3.8,-8.4,2,2,104.944055944056
3.1,4,48,3.6,5900,6.8,1.6,-1.4,6.78321678321678,6.42657342657343,103.776223776224
8.8,4,91,8.9,7900,12.1,6.6,4.7,13.2167832167832,13.2167832167832,104.713286713287
4.3,4,83,7.4,8000,11.4,5.4,4.1,10.0839160839161,10.0699300699301,104.825174825175
0,4,94,10.9,7100,13.5,8.2,7.1,17.013986013986,16.986013986014,103.965034965035
1.1,4,87,7.1,8600,9,4.1,0.8,5,5,103.377622377622
5.4,4,92,8.3,8200,11.1,3.1,0.6,11.1328671328671,11.1258741258741,105.083916083916
0,0,62,3.8,7800,8.4,0.6,-2.1,5.98601398601399,5.98601398601399,104.020979020979
0,0,50,7.2,5100,13.5,0,-3,10,9.98601398601399,103
0,0,74,10,6000,13.7,6.5,2.1,10,9.00699300699301,102
0.6,4,90,9.6,7600,12.8,6.2,4.8,6,6,101
3.8,4,76,6.1,8000,7.5,5,2.8,6,6,101
0.1,4,79,6.4,8100,8.6,3.5,0.7,9.01398601398601,9.01398601398601,102
0.6,4,82,6.6,8300,9,4.3,3.2,7.98601398601399,7.95104895104895,101.937062937063
7.6,4,112,9.3,9500,10.1,8.3,7.9,5.99300699300699,5.98601398601399,102.104895104895
5.5,4,115,10.1,9300,10.9,9.4,9,8.30769230769231,8.24475524475525,104.314685314685
0.1,4,95,9.7,7900,11.2,7.4,6.9,11.9230769230769,11.6153846153846,103.174825174825
17.5,4,97,9.9,8000,11.2,8.2,7.4,10.041958041958,9.87412587412587,104.748251748252
2.7,4,76,4.7,8900,10.4,1.3,-0.9,6.85314685314685,6.85314685314685,112.174825174825
18.3,4,79,4.1,9400,10.6,1.3,-0.1,4,4,115.027972027972
11.5,4,111,10.9,8500,12.6,9.4,8.3,8.9020979020979,8.9020979020979,116.055944055944
0.2,4,110,11.1,8400,14.5,8.5,5.8,8,8,113.804195804196
0.6,4,98,9,8500,11.6,7.1,4.4,5.64335664335664,5.64335664335664,111
0.8,4,87,7.3,8500,9.6,4.3,1.5,7,7,108.685314685315
0.4,4,75,6.5,7800,9.7,3.5,1.4,8.98601398601399,8.97902097902098,106
8.7,4,114,10,9200,11.9,7.4,6.6,6.36363636363636,6.33566433566434,107.972027972028
1.8,4,120,13.1,8000,16.2,11.4,10,10.0629370629371,10.006993006993,106.475524475524
2.4,4,115,12.9,7800,15.3,10.3,9.4,8.97902097902098,8.97902097902098,105.440559440559
0,0,109,9.8,8900,11,8.1,5.5,6.32867132867133,6.15384615384615,103.972027972028
8.3,4,97,9.1,8400,10.1,7.9,7.4,7.06993006993007,7.06993006993007,107.965034965035
1.5,4,100,8.8,8800,11.4,7.5,7,8.30769230769231,8.30769230769231,107.811188811189
0.4,4,89,8.1,8300,10.4,5.7,4.5,8.00699300699301,7.98601398601399,105.993006993007
4.9,4,87,8.8,7700,10.9,7.7,6.5,10.0699300699301,10.0699300699301,106.846153846154
3.9,4,106,10.3,8500,13.5,6,4.9,15.3006993006993,15.3006993006993,109.888111888112
1,4,70,6.4,7200,8.9,4.9,2.8,12.9160839160839,12.9160839160839,108.167832167832
1.3,4,69,5.4,7700,8.7,4.2,1.8,10.3636363636364,10.3356643356643,106.727272727273
1.5,4,70,6.6,7200,10.2,4.5,3,10.5874125874126,10.3496503496504,105.027972027972
2.8,4,75,5.7,8100,7.1,4.2,3.5,7.77622377622378,7.74125874125874,107.594405594406
0,0,70,4.2,8500,7.1,-0.4,-2.7,7,7,106
0,0,68,4.8,8100,9,-0.8,-3,7,7,104
0,0,62,8.2,5700,11.4,4.5,2,14,13,103
0,0,75,8.8,6700,12.4,6.3,4.3,13.2237762237762,12.3216783216783,101
0,0,77,10.8,6000,14.7,7.2,3.8,18.1748251748252,16.0489510489511,100
0,0,90,11.7,6600,16.8,7.1,4.4,16.9300699300699,14.1468531468531,98.8531468531469
0,0,94,7.6,9000,8.4,7,4.7,5,4,98
3.3,4,90,7,9000,9.9,5,3.1,5.94405594405594,5.65734265734266,99
0,0,84,7,8400,11.5,3.3,0.9,9.08391608391608,8,98
0,0,68,5.1,7800,9.2,1.7,-0.1,10,8.41258741258741,97.8741258741259
0,0,56,5.3,6400,11.1,0.1,-1.4,17.0909090909091,14.1958041958042,96.7552447552448
0,0,70,8,6600,14.6,2.3,-0.5,19.0489510489511,16,95.3006993006993
4.8,4,78,9,6800,13.3,5.1,3.7,15.1398601398601,12.979020979021,95
10.8,4,97,7.6,9300,8.5,7,6.5,8.90909090909091,8.52447552447553,103.160839160839
2.1,4,92,7.5,8800,9.3,6.1,3.2,7,7,104.027972027972
1.8,4,111,10.1,9000,11.8,7.5,7.1,7.61538461538461,7.40559440559441,104.699300699301
0,4,105,13.2,7000,17.4,9.2,6.3,21.2237762237762,19.7272727272727,102.153846153846
5.5,4,116,12.9,7800,17.4,10.2,8.4,15.1678321678322,15.1538461538462,103.132867132867
1.1,4,88,8.8,7700,10.8,5,2.3,12.986013986014,12.986013986014,102.216783216783
3.3,4,78,9.2,6800,13.9,3.1,0.7,15.2727272727273,14.5524475524476,100.587412587413
0,0,110,11,8400,14.2,8.8,6.2,11.1468531468531,11,100.034965034965
0,0,99,12.4,7000,16.8,8.2,6,15,14,98.9230769230769
0,0,103,14,6500,19.3,9,5.8,19,17,97.1258741258741
0,0,100,10.8,7700,12.5,9.5,7.7,13.965034965035,12,96.6013986013986
12.4,4,106,11,8100,15.2,6.6,6.6,12.8531468531469,12,97.972027972028
6.1,4,76,6.1,8100,9.8,2.8,1.5,17.3076923076923,17.3006993006993,100
6.5,4,79,5.7,8600,8,3.7,3.1,16.965034965035,16.8671328671329,103.370629370629
0,0,67,7.3,6800,12.1,3,1.2,18.3776223776224,18,101.804195804196
0,0,70,9.3,6000,13.7,4.2,2.1,18.8741258741259,17.986013986014,100.027972027972
0,4,85,9.3,7200,11.1,7.6,4.7,11.4895104895105,11,99.1748251748252
3.2,4,78,8.7,7000,12.9,6.3,3.9,20.013986013986,19.986013986014,100.118881118881
0.4,4,96,11.1,7200,15.4,6.9,6,16.2867132867133,16.2517482517483,100.517482517483
0.7,4,103,12.1,7500,18.6,8,4.8,14.027972027972,13.951048951049,99.5454545454545
2.8,4,105,12.2,7500,18.4,7.9,5,21,21,100.41958041958
8.3,4,103,10.4,8200,12.3,8.9,7.1,12.3356643356643,12.3356643356643,105.468531468531
4,4,98,9.8,8000,12.5,8.2,6.5,16.7272727272727,16.6923076923077,104.643356643357
2,4,111,11,8500,13.9,9.1,8.1,13.9020979020979,13.8741258741259,105.748251748252
13,4,112,11.5,8200,15.4,9.2,6.9,20.8881118881119,20.8881118881119,109.503496503497
1.5,4,131,14.6,7900,17.8,11.6,9.6,21.3216783216783,21.041958041958,107.734265734266
0,0,119,19.9,5500,26.6,12.5,9.5,41.2937062937063,39.1608391608392,103.685314685315
2.9,4,116,18.6,5500,22.7,13.1,12.5,36,33,100.517482517483
0.3,4,140,16.9,7500,22.7,11.5,9.8,25.7832167832168,23.7342657342657,98.965034965035
4.8,4,107,13.4,7000,20.2,8.6,6.8,23.1468531468531,22.6923076923077,97.965034965035
0.1,4,83,10.6,6600,15.7,7.2,4.4,23.2167832167832,19.6643356643357,96.2447552447552
0,0,104,12.7,6900,15.3,9,5.9,18,15.2587412587413,95.5944055944056
0,0,139,16,7700,20.3,12.8,12.1,22.006993006993,17.9160839160839,94.0699300699301
0,0,144,19,6700,24.4,13.3,9.8,38.986013986014,30.6083916083916,92.013986013986
1.4,4,95,13.9,6000,18,8.9,8.4,30.9090909090909,24.7202797202797,90.3146853146853
7.6,4,87,8.2,8100,13.4,4.5,4,23.1118881118881,23.041958041958,92.3076923076923
5.6,4,82,7.1,8100,10.9,4.3,2.4,18.2307692307692,18.2237762237762,96.7482517482517
2.5,4,77,5.4,8700,9.5,2.3,-0.5,14.8111888111888,14.5594405594406,97.8601398601399
5.4,4,71,7.8,6900,12.8,4,3.5,20.4055944055944,19.6993006993007,96.6433566433566
15.9,4,88,7.1,8800,10.3,5,3.4,22.0559440559441,22.0559440559441,103.202797202797
8.5,4,81,6.2,8600,10.4,3.9,1.8,18.9020979020979,18.7902097902098,103.706293706294
0,4,61,5.6,6900,10.5,1.8,0.1,21.2797202797203,21.1958041958042,102.048951048951
5.1,4,67,4.6,8000,8.8,1.8,-0.4,19,18.020979020979,100.335664335664
0.8,4,58,6.1,6400,10.7,-0.4,-1.9,22.993006993007,21.5594405594406,98.4895104895105
6.4,4,76,5.2,8600,9.8,3.6,2.9,19.006993006993,18.9300699300699,99.2587412587413
0.5,4,71,6.7,7400,10.4,3.3,2.3,18.3916083916084,17.9510489510489,98.4405594405594
0.2,4,84,9.1,7200,12,7,5.5,20.993006993007,19.2097902097902,97.8391608391608
0,0,101,13.6,6600,20.3,5.8,3.2,28.3356643356643,25.8391608391608,96.2237762237762
0.1,4,102,14.9,6000,19.6,9.2,5.5,32.7342657342657,28.7132867132867,94.3846153846154
0.1,4,103,15.1,6200,20.9,8.3,5.2,34.6363636363636,28.0769230769231,92.4755244755245
0,0,131,18.9,6100,25.2,12.6,11,39,31,90.2237762237762
0,0,156,20.5,6700,27.3,13,10,45.7482517482517,36,87.8811188811189
18.8,4,148,19.1,6900,25.7,13.6,11.6,41.0979020979021,36.5174825174825,94.3706293706294
1.8,4,123,11.6,9000,13.7,8.8,6.7,18.7972027972028,18.0979020979021,97.3006993006993
11.2,4,110,12.7,7700,17.9,8,5.8,25.0629370629371,24.0559440559441,98.0909090909091
0,0,115,12.4,8100,17,9.9,8.8,23,22.7902097902098,97.6713286713287
7.5,4,127,14.2,7900,18.8,10.7,8.1,22.027972027972,19.4545454545455,100.797202797203
0,0,127,14.5,7800,18.9,10.8,10.3,21.5314685314685,19.3776223776224,99.5034965034965
0,0,122,13.9,7800,18.1,10.1,7.1,26.1888111888112,23,96.7622377622378
0,0,116,15,7100,21,8.2,5.5,34.1818181818182,29,93.6993006993007
0,0,119,16.6,6600,22.5,9.2,6.5,39.6853146853147,31.9370629370629,90.7902097902098
0,0,131,17.6,6700,23.5,11.7,10.1,46.2027972027972,35.7062937062937,87.993006993007
0,0,128,19.4,5800,26,12.4,10,54.006993006993,40.3496503496503,84.8671328671329
0,0,144,20.5,6000,26,14.1,11.4,45.1328671328671,33.951048951049,82.7692307692308
0,0,125,22,4900,27.8,15.9,11.9,56.7762237762238,39.8601398601399,80.1398601398601
0,0,135,19,6200,24.7,13.8,10.3,36.7482517482517,25.9440559440559,79.7972027972028
2.3,4,148,16.5,8100,22.1,12,9.9,33.4265734265734,28.8741258741259,81.7482517482517
0,0,146,16.5,7900,20.4,12,10,25.9440559440559,16.006993006993,84.5874125874126
3,4,132,16.5,7200,22.2,12.9,10.7,28.3706293706294,20.7342657342657,83.9160839160839
3.2,4,150,15.1,8800,20.5,12.6,9.9,24.6013986013986,22.993006993007,86.6083916083916
9.7,4,149,16.3,8100,21.8,12.5,9.9,29.6573426573427,24.8601398601399,84.7972027972028
26.8,4,156,17.4,8000,23.2,13.2,10.9,31.3216783216783,27.2587412587413,91.4265734265734
0,4,145,15.6,8200,19.4,12.7,9.9,24.2167832167832,22.5734265734266,90.0979020979021
0,0,130,16.4,7100,21.9,11.4,8.5,32.1258741258741,27,88.2657342657343
13.2,4,152,14.8,9000,18.3,12.8,11.4,23.4545454545455,22.0699300699301,93.6783216783217
0,0,147,15.2,8600,19.5,12.3,9.6,26.3426573426573,24.8391608391608,92.6853146853147
4.2,4,147,16.8,7900,24,11.5,9.2,39.8391608391608,36.9300699300699,90.7272727272727
3.3,4,140,15.2,8300,20.2,11.7,11.4,31.4965034965035,30.5104895104895,91.3636363636364
8.6,4,130,14.1,8200,19.6,10.5,10.1,33.6433566433566,32.0979020979021,90.6293706293706
4.5,4,152,15.3,8800,19.7,12.3,10.4,24.979020979021,24.7762237762238,98.3916083916084
10.1,4,135,15.2,7900,20.9,11.1,9,25.6503496503496,24.8601398601399,98.7692307692308
0,0,135,15.4,7800,20.5,10.4,8.7,25.2727272727273,24.6643356643357,97.0839160839161
0.7,4,163,17.1,8400,22,14,13,23.4615384615385,21.7762237762238,95.6013986013986
0,0,131,14.6,7900,17.2,11.5,10.8,19.2587412587413,17.2657342657343,93.9510489510489
