RSK,RSKF,VPM,TMK,UPM,TXK,TNK,TGK,evapo_p,evapo_r,soil_moist
0,0,111,13.1,7400,16.3,9.2,7.3,19.7552447552448,17,92.3146853146853
3.1,4,129,16.7,6900,21.5,13.2,12.4,32.972027972028,29.1398601398601,90.5314685314685
0,4,117,14.6,7100,18.5,8.9,6,30.5874125874126,28.4055944055944,89.5034965034965
0,0,96,14.6,5900,20,8.5,5.4,39.986013986014,32,87.3356643356643
0,0,102,16,5800,21.2,10.5,8.7,38.9370629370629,30,85.2097902097902
0,0,114,16.2,6400,21.5,10.1,7.5,42.7132867132867,33.8951048951049,83.041958041958
0,0,98,14.4,6200,20.8,8.3,5.7,41.986013986014,31,80.7202797202797
8.9,4,112,11.2,8300,14.3,9.2,6.9,21.3076923076923,20.2027972027972,85.2587412587413
1.3,4,100,12.1,7300,17.5,7.8,6.1,32.5874125874126,28.4265734265734,84.979020979021
0,0,100,12,7200,16.3,8.4,6.1,27.3356643356643,22.986013986014,84.034965034965
0,4,97,14.5,6100,20.2,8.6,6.8,35.4755244755245,26.7692307692308,81.993006993007
3.8,4,132,16.6,6900,20.5,13.6,11.5,26.3356643356643,23.1258741258741,81.034965034965
3.3,4,122,15.8,6900,19.4,12.2,11.8,43.6643356643357,42.6363636363636,81.9160839160839
2.7,4,135,15.7,7600,19.2,13.3,11.6,29.5454545454545,27.5384615384615,81.9090909090909
0,0,152,17.4,7700,22.1,13.4,11.1,33.0769230769231,31,82.041958041958
12.9,4,166,16.9,8600,23.4,13.6,10.9,23.4125874125874,22.4125874125874,89
0,0,145,16.7,7800,21.2,13.5,11.4,30.3426573426573,28.3986013986014,87.7622377622378
0.5,4,145,17.3,7400,21.4,11.4,9.5,31.8881118881119,28.9510489510489,86.7762237762238
21.8,4,189,18,9100,23.8,13,12.9,21.2657342657343,21,89.006993006993
0,0,144,17,7600,22,11.6,10,31.9230769230769,28.6223776223776,87.4475524475525
0,0,151,19,7100,24.9,12.7,10.4,41.5804195804196,33.951048951049,85.1398601398601
0,0,157,21.2,6400,26.8,13.9,11.5,47.4965034965035,37,82.5244755244755
0,0,164,23.2,5900,28.4,16,13.2,59.4055944055944,44.2517482517483,79.3986013986014
0,0,183,24.4,6100,30.8,17.7,14.3,55.6153846153846,39.965034965035,76.6013986013986
0.1,4,195,25.1,6300,30,19.3,16.8,49.3706293706294,37,74.9020979020979
0,0,142,19.4,6400,23.8,14.3,11.5,51.1398601398601,35,72.6713286713287
34.1,4,150,20,6700,27,12.7,10.3,51,45.8041958041958,74.4965034965035
6.6,4,171,17.7,8500,22.4,15,15.3,25.3426573426573,24.979020979021,82.3566433566434
1.4,4,143,15.6,8100,18.9,13.5,12.8,31.986013986014,31.2727272727273,85.006993006993
2.3,4,139,14.8,8200,16.7,12.7,11.9,18.7692307692308,18.7062937062937,86.6713286713287
5.2,4,129,13.4,8400,16.2,12.3,11.8,20.5524475524476,20.1818181818182,87.0699300699301
3.8,4,126,15.6,7300,20.4,12.1,9.5,39.1748251748252,38.3216783216783,86.8111888111888
0.1,4,138,15.4,7800,17.9,12.2,10.6,26.8111888111888,23.7482517482517,85.2307692307692
1.4,4,142,18.7,6500,24.4,13.5,10.6,43.1888111888112,38.3776223776224,83.0629370629371
0,0,110,16.4,6000,21.3,11,8.6,40.1048951048951,32,81.2097902097902
0,0,132,18.7,6300,23.6,13.6,10.8,40.6853146853147,31.3566433566434,79.0769230769231
5.1,4,170,23.6,6100,31,14.5,12.6,62.7832167832168,55.1608391608392,77.3706293706294
12.5,4,204,20.3,8700,27,16.7,15.2,38.1888111888112,36.1678321678322,78.1188811188811
0,0,161,19.8,7200,24.5,16,14.8,44.3916083916084,34.5174825174825,75.9160839160839
5.2,4,158,15.8,8700,20.5,13.5,13.1,21.3216783216783,20.2377622377622,85.4195804195804
0,0,134,15.3,7800,19.3,12.3,9.7,26.7622377622378,22.5314685314685,84.7132867132867
0,0,135,17.8,6800,23.8,11.5,8.9,40.034965034965,32,82.1608391608392
2.7,4,146,21.2,6100,28,13.2,10.6,48.1328671328671,43,81.0769230769231
2,4,171,18.9,7900,23.7,15.2,14.8,37.3426573426573,35.1048951048951,81.1678321678322
0,0,164,19,7600,23.7,16,13.8,32.1398601398601,25.965034965035,79.6853146853147
0,0,163,21.8,6500,27.8,15.2,12.9,45.7832167832168,33,77.1748251748252
0,0,167,23.4,6000,28.7,16.9,14.7,46.5594405594406,32.048951048951,75.027972027972
2.2,4,190,24.8,6400,32.1,17.1,14.5,53.8811188811189,40.048951048951,73.8111888111888
1.3,4,216,22.1,8200,26.6,18.5,17.5,34,28.7622377622378,76.8671328671329
0,0,164,20.1,7100,24.3,16.6,14.1,40.5314685314685,31.020979020979,75.3636363636364
5.7,4,180,19.8,7800,24.7,16.2,14.3,27.5804195804196,25.020979020979,77.9370629370629
0.8,4,152,17.9,7600,22.6,13.6,10.7,33.3356643356643,26,76.3496503496503
3.1,4,152,19.4,6900,24.8,12.6,10.2,37.9230769230769,28,74.3566433566434
0.3,4,188,20.2,8000,23.6,17.4,17.3,27.3356643356643,26.1748251748252,76.3846153846154
0.2,4,189,19.3,8500,23.3,15.8,13.4,20.3146853146853,18.993006993007,81.7902097902098
0,0,153,19.2,7100,24.5,14.5,12.6,37.5454545454545,32,79.7832167832168
0,0,152,21.2,6300,27.8,13.7,10.5,46.8741258741259,36.951048951049,77.2377622377622
0,0,163,24.1,5700,31.4,17.2,14.1,48,36.3216783216783,74.5944055944056
0.6,4,200,21.5,7800,25.6,16.9,14.3,30.4405594405594,24,73.4055944055944
16.7,4,211,19.9,9100,23.8,17.7,15.8,22.958041958042,20.7482517482517,78.958041958042
0,0,181,19.9,8000,25.4,15.4,13.5,33.972027972028,27,77.1818181818182
6.3,4,193,20.1,8200,23.8,15.8,13.4,30,27.5034965034965,78.7132867132867
0.1,4,165,18.2,8000,20.3,16.1,14.7,27.1398601398601,25.006993006993,78.4405594405594
0,0,165,20.4,7000,26.4,14.8,12.9,37.2587412587413,29.1538461538462,76.2377622377622
0,0,183,23.2,6600,29,16.6,14.1,45,33.1048951048951,73.8321678321678
0.4,4,188,20.5,7800,23.8,17.2,14.2,24.2587412587413,21,74.0979020979021
0,0,156,19.5,6900,24,16.2,14.1,34.0769230769231,24.8531468531469,72.4055944055944
1.1,4,187,20.6,7700,23.7,16.7,13,29.5524475524476,24,71.0909090909091
0,0,164,20.3,7100,26.1,15.4,13.1,38.8531468531469,26.6783216783217,69.3636363636364
0,0,164,22.1,6300,27.3,16.9,14.2,41.8671328671329,27.3776223776224,67.5104895104895
0,0,205,24.8,6600,31.9,16.7,14.6,47,28.8951048951049,65.4545454545455
0.6,4,230,27.1,6500,35.1,20.4,18,45.986013986014,37.3356643356643,69.972027972028
4,4,216,21.3,8600,26.5,17.2,16.1,22.0839160839161,19.5454545454545,72.1888111888112
0,0,193,21.4,7700,26.8,16.2,14.3,35,26,71.3846153846154
2.7,4,191,21.2,7600,24.8,17.4,14.1,28.2377622377622,20.8881118881119,70.8251748251748
11.3,4,196,20.7,8100,25,18,17.7,24.9510489510489,22.8881118881119,72.6993006993007
0.7,4,168,18.3,8100,22.4,14.9,14,23.993006993007,22.1748251748252,73.7482517482517
0,0,143,18.1,7000,23,12.8,10.4,28.1398601398601,21.006993006993,72.1538461538462
4.2,4,165,20.6,6900,26.1,15.4,11.8,33.8951048951049,29.6083916083916,71.8181818181818
0,4,135,16.6,7200,20.5,12.9,10,30.6083916083916,25.5174825174825,71.1888111888112
0,0,136,18.7,6400,24.2,12.8,9.7,35.5734265734266,25,69.4965034965035
3.7,4,169,20.5,7000,25.2,17.4,13.3,30.8391608391608,23.7622377622378,68.7552447552448
13.8,4,200,22.3,7800,30.5,16.3,15.2,40.6993006993007,37.3356643356643,71.6573426573427
0,0,136,16.8,7300,20.9,12.7,9.8,29.4545454545455,22,70.4335664335664
0,0,130,16.7,6900,22,11.2,8.7,27.006993006993,18.972027972028,69.1118881118881
0,0,135,19.6,6200,26.4,13,10,35,23,67.6503496503497
0,0,173,22.5,6500,29.7,13.8,11.4,38,23.9440559440559,65.8881118881119
1.5,4,193,23.9,6600,29.9,18.4,14.6,37,22.8741258741259,64.4195804195804
0,4,169,18.1,8100,20.5,15.9,14.6,20.8811188811189,15.9160839160839,64.5664335664336
0,0,158,19.5,7000,24.8,15.1,13.9,30.2307692307692,17,63.1818181818182
0,0,192,22.7,6900,29.6,16,14,36.3496503496503,19.979020979021,61.958041958042
0,0,204,22.8,7400,30,17.8,15.1,28.6153846153846,20.6923076923077,63.4965034965035
1.9,4,203,21.8,7800,27.4,17.1,14.4,26.027972027972,18.8951048951049,63.6853146853147
13.7,4,194,18,9400,19,16.4,15.9,13.972027972028,13,70.8111888111888
0,0,193,22.1,7500,29.5,16.6,16.8,30.8811188811189,25.2797202797203,70.0839160839161
0,0,178,21.1,7100,25.2,17.8,15,20.8251748251748,17.5734265734266,69.7832167832168
0,0,183,21.5,7400,28.6,15.2,12,28,21,68.5594405594406
0,0,167,19.9,7200,24,15,11.7,21.972027972028,17,67.4545454545455
5.4,4,156,15.8,8600,20,13.3,10.6,17.4475524475524,16.3496503496504,69.4685314685315
15.1,4,132,14.4,8100,18.1,10.9,8.9,16.6433566433566,15.7482517482517,70.6923076923077
10.1,4,118,10.9,9000,16.1,7.2,5.8,20.0979020979021,19.5174825174825,76.9090909090909
1.6,4,102,9.9,8400,15.6,7.3,4.8,13.006993006993,12,76.979020979021
1.2,4,109,10.5,8600,16.3,6.4,4,14.951048951049,13.986013986014,76.5384615384615
0,0,98,11.1,7700,17.5,6.3,3.7,15.4825174825175,13,75.5944055944056
0,0,117,13.3,7700,18.4,7.4,4.6,15.3286713286713,12,74.6363636363636
0,0,145,16.4,7900,20.7,13.6,13.4,14.2027972027972,11.1678321678322,73.7832167832168
0,0,151,15.3,8700,17.4,13.4,12.3,14.5034965034965,11,73.020979020979
0,0,163,17.1,8400,22.1,13.4,12,18.9300699300699,14,72
0.2,4,164,16.8,8600,21.5,14,11.5,17.9090909090909,13.9160839160839,71.2377622377622
0,0,142,17.4,7200,23,12.3,10.7,21.3986013986014,15,70.1538461538462
0,0,145,18.2,7100,25.2,12.1,9.1,20.2097902097902,14.006993006993,69.1678321678322
0.1,4,149,18.5,7200,24.9,12.9,9.6,19.2657342657343,13,68.3286713286713
0.2,4,158,16.8,8200,21.3,12.4,8.6,14,11,68.1748251748252
0.6,4,143,15.1,8400,19.9,11.9,8.5,12.5314685314685,11.6573426573427,69.6083916083916
16.1,4,152,14.6,9100,16.7,13.5,11.2,10,10,74.2027972027972
7,4,159,15.4,9100,18.8,13.1,11.6,15.4825174825175,15.3216783216783,82.3146853146853
4.9,4,118,13.2,7800,17,10.1,9,15,14.986013986014,83.9090909090909
0.5,4,105,10.3,8500,15.3,7.8,5.3,12.951048951049,12,83.6503496503497
0,0,94,10,7800,14.4,5.8,2.8,11.1048951048951,10,82.5734265734266
4.4,4,115,11.8,8200,15.1,7.5,4.4,10.972027972028,10.9160839160839,84.4335664335664
9.6,4,132,12.5,9100,13.8,11.4,11.1,10,9.99300699300699,87.8321678321678
1,4,122,10.9,9400,13.2,7.3,5.4,7.62237762237762,7,87.7202797202797
0,0,99,9.3,8500,13.4,6,4.3,8.27972027972028,7.98601398601399,86.6573426573427
0,0,100,9.7,8400,15,5.7,2.9,9,8,85.5384615384615
0,0,92,9.2,8100,15.4,3.6,0.8,10,9,84.8181818181818
0,0,98,10.9,7600,16.2,5.5,2.5,10.986013986014,9.38461538461539,83.9090909090909
1,4,143,15.6,8100,19.2,11.9,9,13,12.048951048951,84.1538461538462
1.1,4,149,16.5,7900,19.4,13.6,9.9,13.2937062937063,13.041958041958,85.020979020979
41.9,4,149,14.3,9200,15.8,12.8,11,9,9,97.4055944055944
4.8,4,125,12.2,8700,15.1,8.8,8.2,13.048951048951,13.034965034965,102.244755244755
0,0,93,9.2,8100,13.9,5.5,3.3,9,9,100.482517482517
3.3,4,98,9.5,8200,13.9,5,2.8,7,7,99.2867132867133
0.7,4,98,9.1,8400,12,6.1,3.4,13.1888111888112,13.1468531468531,99.1328671328671
3,4,95,7.6,9100,10.8,4.7,1.4,4,4,99.2307692307692
0,0,97,8.8,8600,14.7,3.8,1.4,7.76923076923077,7.55944055944056,97.8671328671329
0.1,4,135,15.2,7800,22.9,7.8,5.5,11.2937062937063,11,96.2587412587413
0,4,162,17.4,8100,20.7,15.5,13.6,9,9,95.5454545454545
1.1,4,162,16.6,8700,21.6,12,9.7,7.91608391608392,7,95.0979020979021
3.7,4,148,14.1,9200,16.8,11.6,8.5,7.17482517482518,7.16783216783217,97.7692307692308
1.4,4,135,14.8,8100,18.2,11.1,8.1,9.25174825174825,9.11188811188811,96.9370629370629
8,4,152,14.1,9400,17.5,12.7,12.5,8,8,97.5734265734266
0,4,121,11.5,8900,15.6,8.7,5.9,10.8321678321678,10,97.8951048951049
0,4,116,11.4,8600,16.9,7.4,4.6,5,5,97.1888111888112
0,4,114,10.8,8700,16,6,4,5.32167832167832,5,96.4615384615385
0,0,140,14.6,8400,19.6,10.8,7.9,8,7.57342657342657,96.041958041958
0,4,133,15.8,7600,23,11.1,7.5,8,7.00699300699301,95.3146853146853
0.3,4,137,13.2,9000,15.6,10.8,7.1,5,5,94.979020979021
3.5,4,138,14,8700,16.1,12.1,9.6,6,5.98601398601399,95.1188811188811
4,4,143,12.9,9600,14.1,12.2,11.6,6,6,95.8671328671329
0.7,4,140,12.5,9700,13.5,11.5,11.3,4,4,95.7062937062937
0,4,125,11.9,9000,16.2,7.2,4.5,4,4,95.2937062937063
1.3,4,115,9.3,9800,10.4,7.1,4.2,2,2,94.8601398601399
0.1,4,103,9.4,8700,10.9,4.2,1.7,5,4.99300699300699,94.6433566433566
0,0,91,7.8,8600,14.5,2.7,0.5,5,4,94.2797202797203
0,0,90,7.6,8600,12.6,2.9,0.8,3.95104895104895,3.38461538461538,93.958041958042
0,0,80,6.7,8200,13.8,2.1,-0.5,3,3,93.7692307692308
0,4,86,5.3,9700,7.1,2,-0.2,1,1,93.6713286713287
0,0,82,4.6,9600,5.2,3.6,4.1,1,1,93.6153846153846
0,0,74,5.1,8500,7,3.7,3.9,2,2,93.5594405594406
0,0,92,7.9,8600,8.5,6.9,6.6,2,2,93.3006993006993
0.2,4,104,8.9,9100,10.6,7.8,7.6,2,2,93.1398601398601
15.8,4,105,9,9200,12.3,7.7,7.5,5.88111888111888,5.88111888111888,96.0489510489511
0,0,93,7.6,8900,9,6.1,4,5,5,96.1818181818182
7.1,4,97,7,9600,8.8,4.6,2.6,2,2,96.8811188811189
1.6,4,105,9,9200,10.2,8,7.6,4.23076923076923,4.24475524475525,97.1328671328671
0,0,96,7.9,9000,8.9,7.1,5.3,3,3,96.6923076923077
4.5,4,78,6.9,7800,7.5,6.3,6.1,4,4,96.2237762237762
12.6,4,84,6.5,8600,8.3,4.6,1.7,7.55944055944056,7.5034965034965,98.4405594405594
9,4,76,5.1,8700,8.2,2.8,1.1,6.00699300699301,6.00699300699301,101.405594405594
13.8,4,88,5.6,9500,11.1,1.1,0.5,4.44055944055944,4.44055944055944,111.412587412587
2.5,4,65,2,9200,3.2,0.4,-1.3,3.99300699300699,3.99300699300699,111.118881118881
0.1,4,55,0.8,8500,2.9,-1.3,-3.8,3,3,109.307692307692
5.4,4,61,1.5,8800,3.5,-1,-3.3,3.25174825174825,3.25174825174825,108.027972027972
5.8,4,64,3.9,8000,9.4,1.1,-0.9,5.18181818181818,5.18181818181818,107.867132867133
0,0,101,13.4,6600,17,7.7,6.7,16.9510489510489,16.8741258741259,106.146853146853
6.6,4,108,13.5,7200,17.5,8.7,7.1,12,12,105.755244755245
0.4,4,92,8.8,8200,11.5,6.9,4,4.84615384615385,4.76923076923077,104.965034965035
4.2,4,95,8.6,8400,11.6,6.9,5.9,8.16783216783217,8.16783216783217,106.356643356643
0,0,81,6.9,8100,9.4,5.3,1.8,6,6,105.335664335664
0,0,71,4.5,8500,7.5,0.7,-2.5,3,3,103.895104895105
0,0,56,4.4,6800,9.6,-0.3,-4.1,4,3.97202797202797,102.727272727273
0.1,4,57,5.5,6400,10.4,1.7,-2.9,4,3.97902097902098,101.65034965035
3.5,4,97,8.7,8600,11,6,5.2,3.31468531468531,3.25874125874126,102.013986013986
1.3,4,81,6.1,8500,8,4,2.2,5.01398601398601,5.01398601398601,101.839160839161
0,0,71,4.1,8600,5,2,-1.4,2,2,101.181818181818
13.9,4,73,4.8,8400,7.2,3.1,0.4,3.23776223776224,3.23776223776224,104.944055944056
4.3,4,89,7.2,8800,8.2,4.5,2,10.4195804195804,10.4195804195804,110.65034965035
1.4,4,82,7.3,7900,9.8,4.6,2.1,7.48251748251748,7.48251748251748,110.076923076923
0.5,4,77,6.2,8100,8.1,3.8,2.2,4,4,108.335664335664
2.2,4,75,4.7,8800,5.5,3.9,2.8,5.47552447552448,5.47552447552448,106.804195804196
0,0,73,4.6,8600,5,3.6,3.5,3,3,105.013986013986
0,0,65,2.8,8700,3.6,2.4,2.4,1.98601398601399,1.98601398601399,103.552447552448
0,0,64,2.2,8900,2.9,1.6,1.8,1,1,102.384615384615
0,0,55,0.9,8400,1.7,-1.4,-3.6,1.91608391608392,1.82517482517483,101.706293706294
1.8,4,66,2.5,9000,4.8,1.2,1,1.36363636363636,1.36363636363636,101.447552447552
0.9,4,90,6.2,9400,9.1,3.3,2.2,3,3,101.482517482517
2.6,4,110,9.6,9200,10.3,9,8.2,5.04895104895105,5.01398601398601,101.608391608392
0,4,92,8.1,8500,9,6.9,5.6,3.01398601398601,3.00699300699301,101.27972027972
4.1,4,96,10.4,7500,12.5,7,5.1,6.41258741258741,6.06993006993007,100.958041958042
12.5,4,100,8.4,8900,13.3,3.6,2,9.72727272727273,9.72727272727273,105.685314685315
1.4,4,71,4.2,8600,5.5,2.6,0.6,5,5,104.811188811189
7.1,4,91,6.9,9200,9.1,4.8,4.2,6.21678321678322,6.21678321678322,106.447552447552
7.8,4,75,4.4,8800,8.6,2,0.2,6.97902097902098,6.97902097902098,108.475524475524
0.3,4,72,4.3,8700,7.5,2.1,-0.7,6.95104895104895,6.95104895104895,107.958041958042
3.4,4,77,4.1,9300,5.5,1.9,-1.3,2,2,106.839160839161
0.2,4,97,7,9700,8.8,5.5,5.3,1.00699300699301,1.00699300699301,105.713286713287
0,0,83,4.6,9800,6.6,2.3,2.6,1,1,104.356643356643
0,0,67,2.3,9300,7.7,-1,-3.5,1.61538461538462,1.61538461538462,103.027972027972
0,0,56,1.3,8400,6.7,-1.7,-4.4,0.93006993006993,0.958041958041958,102.538461538462
0,0,61,0.5,9600,2,-1.1,-4.2,0,0,102
0,0,68,2.2,9500,3.3,1.2,1.2,1,1,102
0,0,59,1.4,8700,4.2,-0.2,0.1,1.70629370629371,1.51048951048951,102
11.6,4,77,6.6,7900,8.7,4.1,3.2,7.12587412587413,7.06993006993007,104
0,0,72,3.4,9200,5.4,0.6,-2.1,3.02097902097902,3.02097902097902,107.846153846154
1,4,61,1.8,8700,2.8,0.5,-0.3,4.06993006993007,4.06993006993007,107.090909090909
1.5,4,62,1.7,9000,3,0.2,-2.2,2,2,105.93006993007
26.3,4,85,5.1,9100,11,-0.4,-0.5,4,4,114.58041958042
10.4,4,96,9.5,8100,13.5,4.7,2.9,16.9510489510489,16.9510489510489,113.538461538462
4.2,4,68,3.3,8800,5.3,1.6,0.2,7.97902097902098,7.97902097902098,112
5.6,4,63,2.8,8400,4.2,0.4,-0.5,4,4,113.034965034965
14.1,4,61,0.6,9600,1.2,0.2,0.1,2.32167832167832,2.32167832167832,114.398601398601
0,0,60,1.2,9100,2.8,0,-1.4,3.86013986013986,3.86013986013986,111.993006993007
0,0,60,0.6,9400,1.2,-0.5,-0.3,2,2,109.076923076923
0,0,58,1.8,8400,4.3,-0.8,-4.1,2.95804195804196,2.95804195804196,107
0,0,45,-0.4,7600,4.5,-3.3,-6,2,2,105
0.3,4,45,-0.3,7500,2.8,-4.3,-6.6,2,2,104
0.3,4,76,3,10000,4.3,1.4,1,1,1,103
0,0,67,2,9500,2.9,0.1,0.3,1.66433566433566,1.48251748251748,102.986013986014
0,0,56,-0.9,9800,0.2,-2,-2,0.986013986013986,0.972027972027972,102
0,0,51,-2,9700,-1,-3,-2.6,0.895104895104895,0.951048951048951,102
0,0,49,-2.6,9600,-0.8,-4.3,-5.4,0.454545454545455,0.517482517482518,102
0,0,52,-1.6,9500,-0.8,-2.3,-1.9,0,0,102
0,0,53,-0.3,8800,5.3,-3.8,-5.3,1.12587412587413,1.06293706293706,102
9.1,4,64,4.9,7300,7.5,-0.6,-2.8,3.36363636363636,3.72727272727273,103
2.2,4,74,4.6,8800,5.4,3.4,1.8,7.97202797202797,7.97202797202797,107
12.7,4,89,7.4,8600,8.8,5.2,3.3,7.53846153846154,7.53846153846154,108
17.1,4,102,8.5,9200,10.7,6.1,5.6,6,6,112.055944055944
4.8,4,74,4.4,8900,7.6,2.2,1.6,6.91608391608392,6.91608391608392,112.832167832168
0.4,4,90,9.7,7400,12.7,7,5,14.3286713286713,14.3286713286713,112
2.8,4,79,8.2,7300,11,7,3.9,10.0629370629371,10.0629370629371,109.160839160839
1.5,4,84,7.2,8300,9.5,6.1,3.5,10.034965034965,9.99300699300699,108.685314685315
8,4,85,5.4,9400,7,2.1,-0.8,3,3,110.055944055944
0,0,67,2.9,8900,6.6,0.7,-2.7,4.00699300699301,4.00699300699301,108.020979020979
0,0,54,1.8,7800,6.3,-1.9,-4.6,5.03496503496504,5,106.013986013986
0,0,49,1.1,7600,7.4,-3.3,-5.6,5,5,104.370629370629
0,0,53,2,7600,7.3,-3,-5.9,4,4,103
0.4,4,51,0.8,7900,3.5,-1.4,-4.2,2.66433566433566,2.08391608391608,102
0.1,4,70,3.3,9000,4.3,1.4,-0.8,2,2,102
0,0,71,3.8,8800,4.7,3.2,2.3,3.98601398601399,3.26573426573427,101.993006993007
0,0,55,3.2,7200,4.3,1.5,-0.2,7.72727272727273,7.08391608391608,101
