RSK,RSKF,VPM,TMK,UPM,TXK,TNK,TGK,evapo_p,evapo_r,soil_moist
0,0,57,4.1,6900,9,1.4,-1.4,8,8,100.146853146853
0,0,56,2.4,7800,5,-0.8,-3,5.98601398601399,5,100
3.9,4,55,2.3,7600,4,0.3,-0.4,5.41958041958042,5,101
0,0,65,4.5,7600,6.4,2,1.3,6,6,102
0,0,61,4.1,7500,6.3,2.3,-0.1,4,3.97202797202797,101
0.2,4,52,-0.1,8500,3.3,-1.6,-1.7,1.85314685314685,1.85314685314685,101.405594405594
0,0,53,0.6,8200,2.1,-1.1,-1.1,3,3,101
0,0,45,1.3,6800,3.4,-0.2,-1.6,4.13986013986014,3.93706293706294,101
0,0,41,0.2,6700,3.7,-2.7,-4.6,6.58741258741259,6.21678321678322,100
0,0,36,-1.3,6500,2.8,-4.3,-6.4,6.71328671328671,6.18181818181818,100
0,0,32,-1.4,6000,3.2,-5.5,-7.6,7.90909090909091,7.00699300699301,99.013986013986
0,0,29,1.6,4500,8,-3.9,-5.9,11.5594405594406,10.1328671328671,98.3846153846154
0,0,71,7.8,6500,12.7,2.6,-0.5,9.26573426573426,8,98
0,0,103,13.1,6900,18.5,9.5,6.7,14.9230769230769,12.9440559440559,97
1.7,4,98,12.3,6900,16.1,9.9,7.6,11.4125874125874,10.951048951049,96.7622377622378
0,0,93,10.9,7200,14.9,8.3,5.2,13,11,95.9370629370629
1.5,4,94,11.3,7100,13.7,9,6.1,11.2167832167832,11.041958041958,96.006993006993
0.5,4,89,9.8,7400,13.5,6.5,2.3,9,8,96.5174825174825
3.7,4,78,7.4,7600,11,5,2.3,10.7062937062937,10.4685314685315,97.5244755244755
0.3,4,73,6,7900,9.9,4.2,3,10.958041958042,10.958041958042,100
0,0,71,4.5,8400,6.2,2.1,-1.4,6,6,99.9370629370629
0,0,65,3.5,8300,5.8,-0.1,-3.3,5.31468531468532,5,99.3706293706294
0,0,58,3.5,7500,9.4,-2.1,-4.8,11.9160839160839,11,98.6083916083916
0,0,53,5.3,6300,12.9,-0.6,-4.1,13.3986013986014,12,97.7692307692308
0,0,50,6.3,5600,14.5,-1.2,-4.1,14.4895104895105,12.7202797202797,96.8321678321678
0,0,47,9.7,4200,17.5,1.8,-3.1,19,16,95.6083916083916
0,0,59,12.3,4300,19.4,5.9,0,22,18,94.013986013986
0,0,67,13.6,4400,19.8,7.6,2.1,21.8461538461538,17.034965034965,93
0,0,63,13,4500,20.5,5,0.9,23.5664335664336,18.5664335664336,91.9230769230769
0,0,63,11.9,4800,19.1,3.8,-0.2,21,16,90.7412587412587
0,0,60,10.6,5000,17.5,3.3,-0.1,18,14,89.9510489510489
0,0,68,4.4,8100,7,1.4,-1.6,5.17482517482518,5,89.8671328671329
0.1,4,63,4.1,7700,7.9,0.8,-2.9,8,7,89.2307692307692
2.1,4,59,4.3,7200,8.6,1.5,-2,7.98601398601399,6.70629370629371,89.7202797202797
0,4,57,3.3,7400,7,0.4,-1.6,9.98601398601399,8.27272727272727,89
0,0,55,3.1,7200,7.2,-0.7,-3.2,14.6433566433566,11.3006993006993,88
0.1,4,51,4.3,6400,9.7,-0.9,-3,16.8041958041958,13,87.006993006993
0,0,50,5.5,5700,9.2,1.3,-2.7,19.5314685314685,14.9370629370629,86
0,0,32,5.3,3900,12,-1.1,-5,24.2097902097902,18.1398601398601,85
0,0,48,10.1,3800,18.1,1.4,-3.2,25,19,83.8251748251748
0,0,66,13,4500,18.8,7.5,2,25,19,82.013986013986
0,0,76,15.6,4500,23,7.6,4.2,36.048951048951,26.6293706293706,80.2867132867133
1.2,4,77,13.9,4900,19.5,8.9,6.6,32.4545454545455,25.8951048951049,78.993006993007
3.3,4,112,12.2,7900,15.5,9.7,8.3,16.1398601398601,14.4825174825175,79.4545454545455
2,4,112,11.4,8300,14.8,6.4,3.5,16.986013986014,14,78.8391608391608
0.3,4,83,7.9,7800,12.4,4.9,4.7,16.0769230769231,13,77.958041958042
0,0,84,8.5,7600,10.5,7,6.2,9.98601398601399,8.13986013986014,77.7832167832168
0,0,74,9.8,6300,16.3,3.4,-0.8,21,15.048951048951,76.7412587412587
0.1,4,78,11,6100,18,4.7,0.3,25.6153846153846,18,75.2727272727273
0,0,73,9.7,6200,14.4,6.1,1.3,23.3566433566434,16.972027972028,74.1048951048951
0.6,4,79,8.9,6900,13.7,5.8,3.3,17.7062937062937,14.8671328671329,73.7482517482517
0,0,68,8.8,6100,13.4,5.5,1.3,19.3356643356643,13,72.7832167832168
0,0,65,8.7,6000,14.4,2.3,0.1,25.3216783216783,16.9510489510489,71.6153846153846
0,0,70,11.6,5300,17.8,5.3,2.8,35.2237762237762,21.9300699300699,69.9300699300699
0,0,75,14.5,4800,22.1,6.9,2.4,38.1258741258741,21.0699300699301,68.6573426573427
0,0,76,15.6,4500,22.5,6.8,2.7,36.7552447552448,18.8601398601399,67.2377622377622
0,0,69,11.4,5200,17.3,6.7,3.6,35.1328671328671,16.7972027972028,66
0,0,39,7.1,4000,11.2,2.3,-1,31.4125874125874,14,65.041958041958
0,0,46,8,4400,13.7,1.2,-3,28.8111888111888,11.7972027972028,64.2377622377622
0,0,54,10.3,4500,16.6,2.1,-1.3,30.020979020979,11.4335664335664,63.6433566433566
0,0,75,9.4,6500,14.7,4,0.8,25.8111888111888,8.95104895104895,62.9440559440559
0,0,78,9.2,6800,14.5,6.2,1.8,17.8601398601399,6,62.6293706293706
0,0,88,10.6,7200,19,4.1,0.1,29,8.92307692307692,61.8951048951049
1.1,4,88,16.1,5200,24.2,7.1,3,44.1048951048951,12.1678321678322,61.013986013986
6.2,4,122,14.3,7500,18.1,9.5,4.7,22.5454545454545,12,61.7062937062937
0,4,100,13.7,6700,19.8,8.1,3.7,29.0489510489511,11,60.986013986014
0.3,4,117,15.2,6800,22.7,9.2,5.8,26.8041958041958,18.6573426573427,62.1048951048951
1.7,4,112,11.2,8400,14.2,8.2,6.6,11.7412587412587,8.74125874125874,65
7.7,4,93,9.2,8000,11.5,7.3,7.1,10.1398601398601,8,66.7062937062937
1.2,4,92,8.5,8300,11,6,6.2,13.2517482517483,12.1678321678322,68.9300699300699
0,0,83,11.3,6400,16.2,6.6,3.5,28.041958041958,19.1188811188811,67.5104895104895
17.4,4,103,12.6,7200,21.1,4.6,1.7,26.5804195804196,21.0769230769231,68.1328671328671
1.3,4,114,12.3,8200,18.8,7.4,4.1,19,15.8391608391608,67.6573426573427
0.6,4,109,12.9,7500,17.8,9.8,7.1,20.2937062937063,15,67.0559440559441
23.6,4,121,12,8700,16.8,9.8,7.7,14.9370629370629,14,70.9300699300699
23.3,4,127,11.1,9600,13,10.1,10,11.013986013986,10.6223776223776,80.3216783216783
0,0,106,10,8700,13.9,7.2,3.4,16,13.6363636363636,79.4475524475525
0,0,91,13,6400,19.2,6.2,2.6,36,28.4335664335664,77.5594405594406
0,0,91,14.1,5800,20.6,6.8,3.8,39.993006993007,29,75.5314685314685
0,0,91,15,5700,21.5,6.8,3.4,41,28.1678321678322,73.5454545454545
0,0,103,15.9,5900,22.5,6.9,3.6,42.9300699300699,28.3566433566434,71.5664335664336
0,0,118,18.3,5800,24.7,10.6,7.2,44.8041958041958,28.0769230769231,69.5734265734266
0,0,119,20.3,5400,27.9,11,7.4,50,29.0629370629371,67.6083916083916
0,0,135,20.9,5600,28.1,13.9,9.1,45.8041958041958,29.1258741258741,66.0559440559441
0.4,4,113,14.1,7000,20.5,8.2,5,29.006993006993,20.3496503496504,66.993006993007
0.5,4,81,9.9,6800,14,5.3,2.1,22.6363636363636,13.7972027972028,66.2447552447552
0,0,78,9.2,6800,14.5,4,1.1,28.4825174825175,15.5454545454545,65.2237762237762
0,0,83,10.1,6800,16,3.5,0.3,30.7202797202797,16.3006993006993,63.993006993007
0,0,84,11.3,6500,17.4,4.2,1.3,32.8601398601399,15.4405594405594,62.9230769230769
0,0,65,12.5,4600,17.7,7.3,3.1,42.0559440559441,19.3356643356643,61.6573426573427
0,0,69,13.2,4700,19.1,4.9,1,45.027972027972,18.2937062937063,60.3636363636364
0,0,80,15.5,4800,21.8,5.8,2.3,49.1818181818182,17.979020979021,59.3076923076923
0,0,93,18.2,4700,24.8,9.8,5.8,55.2447552447552,17.5454545454545,57.8951048951049
0,0,88,17.4,4500,22.3,11.6,7.5,56.6223776223776,15.7832167832168,56.8181818181818
0,0,77,16,4400,22,8.4,4.4,53.0979020979021,13.0979020979021,55.8531468531469
0,0,89,16.3,5000,23,8.2,4.3,51.034965034965,11.4195804195804,55.3426573426573
0,0,82,13.7,5500,18.8,8.2,4.8,43.3636363636364,8.57342657342657,54.6713286713287
0,0,87,12.9,6100,20.5,5.4,2.6,40.4055944055944,7.44755244755245,54.1048951048951
0,0,97,13.9,6300,19.3,8.4,5.5,34.3286713286713,6.01398601398601,53.7272727272727
0,0,99,13,6700,18.1,9.2,5.5,26.1398601398601,4,53.4755244755245
0,0,94,15.2,5700,22.5,6.3,3.2,43.6713286713287,6.88811188811189,52.951048951049
0,0,111,16.8,5900,22.1,9.4,6.2,44.2097902097902,6.32867132867133,52.5524475524476
0,0,98,14.3,6300,20.7,7.8,4.1,39,6.27272727272727,52.2797202797203
0.1,4,76,11.2,5900,16.4,6,2.7,35.7552447552448,9,51.958041958042
0.8,4,80,9.4,6800,14.2,4.8,1.4,30.013986013986,9,52.1328671328671
4.4,4,99,10.9,7600,15.8,5.1,1.3,26.0839160839161,15.3076923076923,54.5244755244755
9.7,4,155,15.4,8900,20.3,12.4,11.2,27.4825174825175,20.6573426573427,56.7552447552448
0.4,4,113,14.6,7000,19.6,10.8,9.8,36.8811188811189,20.5314685314685,55.7272727272727
12.5,4,132,14.8,7900,19,12.3,10.8,27.0839160839161,19.8671328671329,59.0559440559441
3.6,4,146,14.7,8700,19.8,9,6.8,30.0559440559441,27.013986013986,63.2167832167832
0.4,4,136,14.5,8200,20.2,7.8,6.1,24.3286713286713,19,62.4335664335664
0,0,164,19.3,7400,25,14.1,10.8,43.5944055944056,27.9020979020979,60.5804195804196
8,4,175,20.2,7600,26.9,14.6,11.7,38.4405594405594,31.3076923076923,62.7762237762238
0,0,159,18.2,7700,21.5,13.7,11.7,35.3426573426573,30.4895104895105,63.2937062937063
0,0,121,15.6,6900,21.3,11,8.7,31.6153846153846,24,62.0909090909091
0,0,122,18,6200,24.2,9.8,8,45.9230769230769,30.8461538461538,60.013986013986
0,0,134,17.1,6900,21.8,12.5,9.4,29.2867132867133,22,59.8671328671329
6.6,4,143,15.9,7900,19.7,12.5,9.8,27.3846153846154,24.1048951048951,60.958041958042
2.7,4,138,16.4,7500,21.2,13.4,13,37.7202797202797,34.1048951048951,61.972027972028
16.9,4,142,14.3,8700,18,12.4,11.9,26.2377622377622,24,64.7062937062937
5.5,4,123,11.9,8800,14.1,8.5,6.8,30.4545454545455,29.3426573426573,70.5314685314685
0,0,113,13.9,7200,19.3,8.2,6.3,30.8041958041958,26,69.1888111888112
0.1,4,129,14.9,7600,18.9,10.3,7.6,28.965034965035,23.1048951048951,68.2447552447552
0,0,117,15.1,7000,21.1,8.2,6.3,39.993006993007,29.2307692307692,66.1678321678322
0,0,124,20.6,5400,28,11.1,9,60.8881118881119,42.027972027972,63.1608391608392
0,4,160,24.9,5300,32.3,15.3,13.3,66.1958041958042,43.0629370629371,60.3076923076923
5.4,4,199,24.6,6500,31.8,18.3,15.9,56.5174825174825,41.0979020979021,59.5594405594406
2.2,4,142,18.6,6700,22,13.4,11.7,30.9230769230769,27.979020979021,63.4475524475524
0,0,146,18.4,7000,24.1,11.9,10.2,38.1258741258741,27.1468531468531,61.6923076923077
0,0,144,20.6,6200,27.4,13,10.7,52.4965034965035,35.3006993006993,59.1678321678322
0,0,151,21.5,6100,27.4,15.1,12.6,50.3986013986014,31.2167832167832,56.986013986014
0,0,131,19,6200,24.1,13.1,11,52.2167832167832,29.0629370629371,55.1048951048951
0,0,107,19,5000,25.2,11.8,8.8,55.4965034965035,26.8111888111888,53.1048951048951
0,0,122,22.9,4700,30.4,12.6,9.4,64.8531468531469,26.4545454545455,51.4405594405594
0,0,159,25.5,5000,33.6,18.2,12.3,66,28.0909090909091,50.3146853146853
0.5,4,126,19.1,5700,22.6,13,8.7,46.8811188811189,20.9160839160839,49.7762237762238
0.2,4,140,17.9,6800,21.6,13,8.6,42.3566433566434,16.1888111888112,49.1888111888112
1.8,4,173,23.6,6100,29.5,18,14.6,51.3636363636364,15.2867132867133,48.3426573426573
18.4,4,195,20.9,7900,23.9,18.6,16.5,35.0839160839161,26,52.7482517482517
1.2,4,155,18.4,7300,22.8,14.9,13.8,31.6293706293706,22.1048951048951,52.2867132867133
0,0,193,22.2,7300,27.5,17.8,14.5,47.8881118881119,22.4125874125874,50.7972027972028
0,0,198,23.6,7000,30.3,17.8,14.8,51.6853146853147,21.4195804195804,49.2657342657343
0,0,165,23.9,5800,30.2,17.2,15,61.2727272727273,21.7902097902098,47.7762237762238
0,0,164,27.9,4600,35.4,17.3,14.2,67,19.4895104895105,46.5314685314685
6.1,4,185,26.8,5700,37.4,17.9,17.5,64.3776223776224,36.0559440559441,49.4895104895105
0,0,137,18.9,6500,24.5,14.7,12.5,49.6433566433566,18,48.2797202797203
0,0,117,18.7,5700,24.8,11.9,9.9,52.5524475524476,17.3286713286713,46.986013986014
1.6,4,116,20.3,5100,26,14.7,10.4,53.1328671328671,14.6853146853147,46.1678321678322
5.7,4,161,16.5,8600,19.2,15,14.9,21.7972027972028,16,49.7412587412587
0.6,4,149,16.6,7900,21,12.6,10.4,26.6573426573427,21.3636363636364,54.4825174825175
2.3,4,127,15.2,7400,19.1,11.9,10.6,31.1608391608392,22,53.5104895104895
0,0,138,17,7300,23,12.5,8.9,36.5384615384615,22.6503496503496,52.1468531468531
0,0,138,18.5,6600,25,10.7,7.4,40.4825174825175,22.0909090909091,50.7832167832168
0.1,4,158,18.8,7400,24.2,15.4,12.1,34.3986013986014,17.4825174825175,49.4615384615385
0,0,146,19.4,6700,26.3,14.8,11.7,41.3146853146853,19.4265734265734,48.3076923076923
0,0,172,20.1,7400,25.4,16.4,13.1,36.3566433566434,15.8531468531469,47.3146853146853
3.2,4,178,21.2,7200,26.6,15.5,11.6,36.4685314685315,21.041958041958,47.3076923076923
0.2,4,143,18.7,6800,24.6,13.9,12.2,42.5104895104895,24.2167832167832,47.4125874125874
7.3,4,155,16.2,8400,20.3,13.6,10.6,27.8951048951049,20.4125874125874,50.8321678321678
0,0,156,18.3,7600,24.5,13.4,11.1,32.2447552447552,17.7762237762238,49.8671328671329
0,0,164,20.9,6900,27.7,13.9,11.5,39.4195804195804,19.0769230769231,48.4895104895105
4.7,4,180,23.5,6500,29.7,16.7,14.3,50.8041958041958,25.7202797202797,46.8531468531469
10,4,201,21.1,8300,28.1,17.2,15.4,37.4615384615385,30.9300699300699,51.6013986013986
1.3,4,179,19.5,8000,25.5,16,14.2,32.6713286713287,27.5524475524476,52.7902097902098
0.7,4,166,18.6,7900,24.3,15.6,13.4,28.6223776223776,24.4965034965035,53.8811188811189
4.7,4,170,18.4,8100,23.3,15,12.3,32.4895104895105,23,52.3006993006993
0.1,4,174,19.1,8000,25.3,14.8,12.3,30.0559440559441,21,51.7482517482517
0.2,4,182,19.2,8300,24.7,14.8,11.5,28,19.013986013986,50.7832167832168
0.6,4,171,20.4,7300,26.4,14.8,11.3,37.0769230769231,25,49.7762237762238
2.3,4,164,18.3,7900,22.7,15.2,14.5,27.1398601398601,24.4825174825175,52.7132867132867
6.3,4,151,17.4,7700,22.4,13.6,9.9,28.2657342657343,25,53.2797202797203
2.6,4,141,17.2,7400,23.3,12.9,9.3,28.4755244755245,25.1818181818182,54.1608391608392
1.1,4,131,18.2,6400,23.6,13,10.5,31.6993006993007,25.1818181818182,52.6083916083916
0.6,4,164,17.3,8300,23,13.9,13.5,25.6853146853147,24.4615384615385,57.1468531468531
13.2,4,164,16,9100,20.5,13.9,11.6,26.0909090909091,25.5244755244755,59.4405594405594
0.7,4,155,15.8,8700,20.1,12.9,10.7,23.7692307692308,23.2657342657343,61.6083916083916
1.1,4,145,17.7,7300,23,13.9,13.2,33.3076923076923,30.6993006993007,60.7552447552448
6.2,4,180,20.3,7700,25.8,15.6,15.5,36.5384615384615,34.5104895104895,59.3566433566434
1.8,4,140,17.1,7400,21.9,11.7,10,35.2307692307692,33.979020979021,58.9300699300699
0,4,132,16.8,7100,22.4,11.3,9,32.1608391608392,25,57.1608391608392
0,0,131,20.1,5800,25.7,13.3,10.5,43.4755244755245,32,55.1678321678322
0,0,160,20.3,6700,24.4,15.3,11.6,37.0699300699301,26.0769230769231,53.4265734265734
0,0,157,20.8,6700,27.5,14.7,10.2,42.7342657342657,28.9370629370629,51.4545454545455
0,0,138,19.5,6400,26.5,12.5,8.5,39,24.5104895104895,49.8461538461538
0,0,128,22.2,5100,29,14.3,10.5,44.7832167832168,25.5454545454545,48.027972027972
0,0,151,24.4,5100,31.7,14.2,9.7,48,23.5874125874126,46.4965034965035
0,0,194,27.1,5600,34.7,19.7,15.2,46,19.4475524475524,45.1538461538462
0,0,211,26.5,6400,34.5,20.3,16.4,40,15.5104895104895,44.3146853146853
0,0,184,23.2,6700,29.8,18,14.6,42.2797202797203,14.7552447552448,43.3356643356643
0,0,161,18.3,7600,20.5,12,7.6,23.4125874125874,7.89510489510489,43.013986013986
0,0,141,15.9,7800,20.1,10,6.3,24.9440559440559,8.81818181818182,42.5034965034965
0,0,142,19.9,6500,26,13.5,8.9,37.8601398601399,10.048951048951,41.7972027972028
0,0,137,21.6,5600,29.8,13.1,8.6,41.7622377622378,9.74125874125874,41.1258741258741
0,0,141,18.3,6900,24.9,13.5,9.8,31.0979020979021,7.11188811188811,40.7342657342657
0,0,125,17.8,6300,24.8,12.3,7.2,34.2237762237762,6.81818181818182,40.2167832167832
2.2,4,113,15.2,6600,19.2,11.2,6.7,21.3146853146853,4.8041958041958,39.993006993007
0,4,119,14.6,7300,19.8,10,5.9,22.7482517482517,7.60839160839161,39.8881118881119
0,0,105,14.4,6700,21.5,9.1,4.8,25.5314685314685,4.92307692307692,39.5664335664336
0,0,106,16.3,6100,23.8,7.7,3.2,31.7622377622378,5.18881118881119,39.1818181818182
0,0,119,20.6,5100,28.5,12.1,8,40,6.36363636363636,38.8391608391608
0.2,4,164,21.1,6800,28.4,15.4,10.6,29.6783216783217,7.62237762237762,39.1048951048951
10.6,4,184,19.2,8300,24.7,14.5,10.9,21.4195804195804,11.979020979021,41.3216783216783
1.1,4,154,18.1,7700,25.2,13.9,10.9,28.034965034965,13.041958041958,40.8601398601399
0.1,4,148,17.8,7400,23.6,14.3,11,24.6083916083916,10,40.4125874125874
18,4,167,19.2,7500,24.5,15.4,10.8,21.5244755244755,11.7202797202797,41.1748251748252
0.5,4,175,18.2,8446,23.4,15.2,12.5,21.4125874125874,17.5944055944056,47.5104895104895
0,0,135,18,6696,22.6,13.7,10.1,27.7762237762238,16.986013986014,46.2867132867133
0,4,166,20.1,7075,25.2,16.2,14.1,26.1398601398601,19.5104895104895,47
1.5,4,159,19.4,7150,23.5,14.9,13.9,23.6083916083916,17.041958041958,46.979020979021
10,4,154,14.9,9058,20.2,11.7,8.5,21.0559440559441,16,46.9090909090909
0,4,133,17,7121,23.1,10.7,7.3,28.0559440559441,17,45.6013986013986
0,0,125,20.1,5500,27.2,13.8,10.5,38.027972027972,21.7832167832168,44.1818181818182
8.7,4,175,18.8,8054,22.7,16.7,12.8,16.986013986014,13.020979020979,45.6433566433566
11.4,4,159,14.7,9475,17.4,10.8,7.8,9.14685314685315,7.38461538461539,61.8391608391608
0.2,4,136,14.9,8121,21.1,10.2,7.5,19.1818181818182,14.8811188811189,60.7482517482517
5.8,4,143,15.4,8238,20.2,11.7,9.4,20.972027972028,19,62.2657342657343
0.1,4,120,14.5,7308,18.4,11.3,7.5,19.0909090909091,16,62.1118881118881
10.9,4,131,14.9,7871,20.6,11.4,7.7,20.7972027972028,20.013986013986,66.041958041958
9.8,4,130,14.8,7813,19.8,10.2,7.3,21.0699300699301,19.9020979020979,66.034965034965
0.2,4,145,16.9,7558,20.5,14.5,12.2,28.9440559440559,27.3986013986014,68.7272727272727
0,0,117,15.3,6738,19,12.7,9.6,20.3566433566434,19.1048951048951,69.3916083916084
0.3,4,132,14.8,7863,17.8,11.5,8.8,13.7342657342657,12.4265734265734,68.9300699300699
0,0,163,17.8,7963,20.5,15.7,12.5,15.9020979020979,13.0979020979021,68.3146853146853
0,0,164,20.8,6838,27.5,15,10.9,26,20.2517482517483,66.9370629370629
1.9,4,177,22.3,6558,28.7,16.7,10.8,25,20,65.7482517482517
0.2,4,139,15.3,7871,22,8.9,5.9,14.986013986014,14,67.3636363636364
0,0,99,11.6,7371,17.6,7.9,4.7,14,11.979020979021,68.2447552447552
0,0,99,12.1,7067,17.5,6.5,3.1,15.7972027972028,13,68.4895104895105
0,4,84,11.5,6275,16.4,7,4,14.951048951049,11.5944055944056,71.2517482517483
0.4,4,88,9.9,7204,11.1,9,7.8,12.048951048951,9.82517482517482,71.5664335664336
1.7,4,108,11.7,7863,14.9,8.9,7.5,12.9090909090909,11.3496503496504,71.041958041958
0,0,129,13,8633,17.6,10.2,7.9,9.03496503496504,7.18181818181818,70.1888111888112
0,0,134,14,8425,19.3,9.1,4.9,12,9,69.4055944055944
0,0,131,13.7,8425,19.7,9.9,5.3,10.4195804195804,8.86013986013986,69.4755244755245
0,0,120,11,9138,14.3,8.5,4.4,9.97202797202797,7.62937062937063,68.9230769230769
