PID,Lon,Lat,Area_km2,Level
PID530020,12.4709284033,50.3539402518,58.62,2
PID550090,14.3011028229,50.9261973393,97.34,1
PID550110,14.1871626029,50.9264223141,154.33,1
PID550190,14.1340817319,50.9418915781,268.43,3
PID550302,14.2696982247,50.9710257549,101.9,1
PID550390,14.2113492739,51.0283482408,40.21,2
PID550490,14.046633672,50.8818939725,37.61,1
PID550560,14.1081378949,50.8866948591,29.45,1
PID550620,13.9773447352,50.9163839161,132.2,1
PID550630,13.9214571298,50.818917932,29.66,1
PID550650,13.9304330008,50.8249988007,2.46,2
PID550710,13.9795137119,50.8329888848,48.25,1
PID550762,13.8543685413,50.8673253148,24.96,1
PID550800,14.1774164879,51.1243678772,68.92,1
PID550810,13.9938774482,51.0221104568,227.4,2
PID550910,13.825381685,50.7840780124,40.1,1
PID550940,13.8536214009,50.9538586111,198.66,1
PID550961,13.7873299813,50.7650000553,26.29,1
PID551000,13.7661104563,50.9430265166,43.71,1
PID551100,13.8004513669,51.1127546209,39.68,2
PID551206,13.7020215888,51.0305650369,657.3,1
PID551302,13.7013171964,50.7278095125,15.4,1
PID551310,13.6068616471,50.8053771599,49.23,1
PID551321,13.5676874109,50.8792146327,80.92,1
PID551350,13.6156705493,50.9795735191,162.12,1
PID551411,13.6756714179,50.8372540282,47.48,2
PID551420,13.6640494505,50.8945120897,72.43,1
PID551465,13.629111904,50.9804765348,153,1
PID551510,13.6639462795,50.7937743267,6.21,1
PID551521,13.6454689527,50.8873268079,12.71,1
PID551561,13.6536759356,50.9954540377,11.92,1
PID551590,13.6854634139,51.0485583821,7.42,1
PID551601,13.5350209911,51.0550227179,26.9,2
PID551801,13.4719616944,51.0178548805,46.64,1
PID551811,13.4118973186,51.0920410848,114.75,1
PID551820,13.431735927,51.1258595406,164.95,2
PID551950,13.5517170492,51.1819185734,12.02,2
PID552012,13.3725908238,51.1955625957,151,1
PID552101,13.1613714767,51.2012057836,63.46,2
PID552110,13.2544011456,51.266554568,152.72,3
PID552143,13.3197287501,51.2165562439,20.4,1
PID552190,13.0169796997,51.2411794932,59.32,2
PID552210,13.2530929343,51.3149097282,210.9,3
PID553013,14.2010032897,51.3481762731,166,1
PID554120,14.2309417046,51.3274525335,105.61,2
PID554210,14.3055163,51.2061040161,104.3,1
PID554220,14.3237389103,51.2942265973,180.55,2
PID554260,14.2973114774,51.1996879849,42.29,1
PID554340,13.8850990672,51.3752022923,236.3,2
PID554420,13.9312252793,51.2615441491,93.2,1
PID554422,13.7649255724,51.3771023885,244.5,2
PID554510,13.9197519509,51.1147157356,113.67,2
PID554520,13.7729719599,51.1982944916,299.23,3
PID554550,13.4988319781,51.2905675133,679.05,4
PID554570,13.7201874103,51.2158766775,73.15,2
PID560021,12.7768805065,51.2530715734,5432.5,1
PID560051,12.5804393255,51.5906440747,6169.93,10
PID560201,12.7753023391,51.292174382,46.48,2
PID560301,12.7585613638,51.3489763894,57.36,2
PID561000,12.671254481,51.4373548468,140.23,1
PID562010,12.4903091192,50.4593630287,88.34,3
PID562012,12.5547816198,50.5038675107,149.49,1
PID562031,12.6993747997,50.5895023534,681.69,5
PID562040,12.6792953743,50.6316956301,754.1,1
PID562070,12.4935820679,50.7407605001,1021.07,6
PID562090,12.6712973855,50.9012852391,1416.38,7
PID562115,12.7727249073,51.0069874082,2098.77,8
PID562135,12.8060418515,51.1212331474,2326,9
PID563290,12.5318256642,50.4142983725,6.47,2
PID563460,12.5841919381,50.4999593693,14.2,2
PID563550,12.6510686015,50.4793727339,4.84,1
PID563745,12.7282578383,50.4369802899,74.34,2
PID563790,12.7150948102,50.5873156703,362.92,4
PID563800,12.7320774143,50.4294672473,25.97,1
PID563880,12.8973190457,50.5101594611,30.07,2
PID563950,12.7942583556,50.5429489559,166.2,3
PID564160,12.4714345196,50.6200283693,21.65,2
PID564201,12.5300678518,50.7770385551,49.57,1
PID564290,12.6061422626,50.7945801325,122.3,1
PID564300,12.5715675619,50.81729487,138,2
PID564400,12.9221882854,50.845347313,402.65,3
PID564410,12.7798917446,50.980909922,532.43,4
PID564500,12.8288921223,50.6481956827,31.45,1
PID564505,12.907480605,50.7271997187,93.04,2
PID564531,12.927479763,50.7912775676,143.52,1
PID564611,12.857966551,50.7572565915,103.27,2
PID564620,12.9245464043,50.7836616723,136.12,1
PID565990,13.4434706085,50.7997410802,76.9,1
PID566010,13.3929725727,50.8589886307,244.53,1
PID566040,13.2649361381,51.0674777503,586.1,3
PID566055,13.1399983801,51.0877960552,910.25,1
PID566085,12.9489477601,51.1595849406,2877.56,5
PID566100,12.813563168,51.1549329794,2980.3,6
PID567000,13.4235138418,50.7769073931,35.84,1
PID567113,13.4895794089,50.8031371599,31,1
PID567221,13.3787051361,50.9830261114,130.89,2
PID567301,13.2481050397,50.9021809762,52.71,2
PID567310,13.1592184825,51.0313816834,252.96,3
PID567320,13.1480051409,51.0769704398,285.55,1
PID567400,12.9603737109,50.610434477,91.5,2
PID567420,13.0554482648,50.6839360648,530.27,3
PID567435,13.0747686047,50.8075762957,677.66,4
PID567451,13.0200978214,50.8860654371,1572.2,1
PID567590,12.9987358656,50.5583429748,48.61,1
PID567650,13.0031749809,50.4937092937,8.22,1
PID567700,13.0565733631,50.6163777237,86.44,1
PID567840,13.1311695381,50.528401391,62.1,2
PID567850,13.078480897,50.6310388726,205.9,1
PID567890,13.1029434584,50.5172259678,40.8,2
PID568080,13.5398129846,50.7068159979,58.95,3
PID568140,13.2372856541,50.7037155762,385.2,1
PID568160,13.1923083217,50.7517157344,639.57,1
PID568185,13.074705564,50.8613785562,795.56,4
PID568200,13.5397643645,50.7074427063,9.28,2
PID568250,13.5257158091,50.7010909103,6.95,2
PID568300,13.4984248915,50.6929520088,7.35,1
PID568310,13.492184217,50.7047925284,3.38,1
PID568350,13.3600063922,50.6189392264,75.94,1
PID568400,13.212042575,50.6826108496,124.61,1
PID568630,13.2460134858,50.7405981396,4.63,2
PID568690,13.2313240429,50.7409952527,0.74,2
PID568700,13.1470357983,50.7004570608,10.48,2
PID568740,13.1455342935,50.7102907403,0.99,2
PID576391,12.2453021257,50.2712733518,47.7,1
PID576401,12.2582600476,50.3294270744,170.36,2
PID576410,12.1799214519,50.4040531132,327.61,3
PID576421,12.0986844382,50.478918451,611.96,1
PID576440,12.1681925343,50.6108875963,960,4
PID576470,12.1987389281,50.6556033635,1409.9,5
PID577010,12.3326821915,50.2831133479,9.4,1
PID577030,12.06407884,50.3744536297,11.9,1
PID577040,12.0188515243,50.3783958498,23.7,1
PID577100,12.2695836168,50.5278516446,100.1,1
PID577101,12.2712499223,50.5287902067,3.52,1
PID577103,12.2070806497,50.5531568992,4.55,2
PID577120,12.2279883884,50.5070614839,19.85,1
PID577211,12.4034283803,50.535149089,71.7,1
PID577220,12.272263957,50.6109191372,153.37,1
PID577290,11.9168350125,50.6305476466,101.5,2
PID577501,12.370394299200001,50.7813801327,165.4,1
PID577510,12.4304455661,50.8910197286,293,2
PID577700,12.3344590092,50.7825779415,10.4,1
PID577870,12.6072318346,50.9589108752,35,2
PID577880,12.5816350392,50.9553813368,56.3,2
PID577901,12.5699734313,51.0458288745,180.1,3
PID577911,12.4894449315,51.127528709,235.36,4
PID578050,12.7001317948,51.1544025426,3.5,2
PID578091,12.565705094,51.3059789769,134.6,3
PID578110,12.4356447589,51.3814202496,312.48,4
PID578170,12.6756326132,51.2119319906,8.6,2
PID578180,12.6358773,51.2496155001,10,2
PID582000,14.5819055585,51.0090710022,16.83,2
PID582010,14.4350266021,51.0788784311,178.66,3
PID582030,14.4051450575,51.1639111959,275.8,4
PID582060,14.5302768661,51.3305050585,777.6,1
PID583020,14.4518112717,51.037748012,50.96,1
PID583090,14.6492078232,51.071391102,41.48,2
PID583122,14.6231362846,51.2018963207,203.25,1
PID583140,14.5504394363,51.1292585984,2.95,2
PID583170,14.6253796659,51.1882345279,28.91,2
PID583190,14.5630104013,51.1753074731,7.28,1
PID583223,14.6559707156,51.3767036088,592,4
PID583230,14.766856354,51.1391497041,31.49,2
PID583251,14.8117776877,51.2523119926,125.4,3
PID583280,14.9233670702,51.1540865658,54.23,1
PID583282,14.8901137294,51.1796469909,7.6,2
PID583290,14.8850563226,51.2713266668,134.84,1
PID583292,14.8602210214,51.3624617507,48.7,1
PID583297,14.7863285861,51.41108797,80.5,1
PID583300,14.7862195309,51.3969803541,236.68,3
PID583342,14.4360682353,51.2794151725,26.53,1
PID999999,13.4871020222,50.977033732,4.6,1
